Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
6/26/14,Place in Darmstadt,2014-06-26T00:09:31+02:00,2014-06-26T10:23:19+02:00,36828,49.8819681239,8.6703339401,,
6/26/14,Place in Darmstadt,2014-06-26T10:30:58+02:00,2014-06-27T00:00:00+02:00,48542,49.8819681239,8.6703339401,,
6/27/14,Place in Darmstadt,2014-06-27T00:00:00+02:00,2014-06-27T01:54:17+02:00,6857,49.8819681239,8.6703339401,,
6/27/14,Place in TU Darmstadt / S2,2014-06-27T10:19:35+02:00,2014-06-27T13:17:23+02:00,10668,49.877662904,8.654577692,,
6/27/14,Place in Darmstadt,2014-06-27T13:38:30+02:00,2014-06-27T16:30:40+02:00,10330,49.8819681239,8.6703339401,,
6/27/14,Volleyball field of Karlshof,2014-06-27T16:37:41+02:00,2014-06-27T16:40:23+02:00,162,49.8826210232,8.6675185755,,
6/27/14,Place in TU Darmstadt / S2,2014-06-27T16:49:49+02:00,2014-06-27T17:57:10+02:00,4041,49.877662904,8.654577692,,
6/27/14,Place in TU Darmstadt / S1,2014-06-27T18:05:15+02:00,2014-06-27T20:48:05+02:00,9770,49.8763206317,8.6568254738,,
6/27/14,Place in Darmstadt,2014-06-27T20:54:45+02:00,2014-06-27T21:03:25+02:00,520,49.87574567,8.6603071569,,
6/27/14,Place in Darmstadt,2014-06-27T21:12:15+02:00,2014-06-28T00:00:00+02:00,10065,49.8821677347,8.6695544869,,
6/28/14,Place in Darmstadt,2014-06-28T00:00:00+02:00,2014-06-28T09:12:41+02:00,33161,49.8821677347,8.6695544869,,
6/28/14,Place in Darmstadt,2014-06-28T09:34:16+02:00,2014-06-28T09:37:54+02:00,218,49.8671870516,8.6601518926,,
6/28/14,Place in Darmstadt,2014-06-28T09:40:56+02:00,2014-06-28T09:44:23+02:00,207,49.8687438908,8.6696436692,,
6/28/14,Place in Darmstadt,2014-06-28T09:54:24+02:00,2014-06-28T11:03:46+02:00,4162,49.8819681239,8.6703339401,,
6/28/14,Place in Darmstadt,2014-06-28T11:18:06+02:00,2014-06-28T11:28:07+02:00,601,49.8800201458,8.664212557,,
6/28/14,Place in Darmstadt,2014-06-28T11:44:19+02:00,2014-06-28T12:29:49+02:00,2730,49.8819681239,8.6703339401,,
6/28/14,Place in Darmstadt,2014-06-28T12:33:10+02:00,2014-06-28T16:47:23+02:00,15253,49.8829100725,8.6682008619,,
6/28/14,Place in Darmstadt,2014-06-28T16:51:34+02:00,2014-06-28T17:05:54+02:00,860,49.8819681239,8.6703339401,,
6/28/14,Place in Darmstadt,2014-06-28T17:19:58+02:00,2014-06-28T18:02:54+02:00,2576,49.8829100725,8.6682008619,,
6/28/14,Place in Darmstadt,2014-06-28T18:52:33+02:00,2014-06-29T00:00:00+02:00,18447,49.8819681239,8.6703339401,,
6/29/14,Place in Darmstadt,2014-06-29T00:00:00+02:00,2014-06-29T13:51:27+02:00,49887,49.8819681239,8.6703339401,,
6/29/14,Place in Darmstadt,2014-06-29T13:54:04+02:00,2014-06-29T20:33:14+02:00,23950,49.8829100725,8.6682008619,,
6/29/14,Place in Darmstadt,2014-06-29T20:37:16+02:00,2014-06-30T00:00:00+02:00,12164,49.8819681239,8.6703339401,,
6/30/14,Place in Darmstadt,2014-06-30T00:00:00+02:00,2014-06-30T09:31:56+02:00,34316,49.8819681239,8.6703339401,,
6/30/14,Place in Darmstadt,2014-06-30T09:31:57+02:00,2014-06-30T09:42:11+02:00,614,49.8822491921,8.6660203318,,
6/30/14,Place in TU Darmstadt / S2,2014-06-30T09:54:07+02:00,2014-06-30T11:26:12+02:00,5525,49.877662904,8.654577692,,
6/30/14,Place in TU Darmstadt,2014-06-30T11:33:47+02:00,2014-06-30T13:25:42+02:00,6715,49.8734474315,8.6604081896,,
6/30/14,Place in TU Darmstadt / S2,2014-06-30T13:34:06+02:00,2014-06-30T14:45:44+02:00,4298,49.877662904,8.654577692,,
6/30/14,Place in TU Darmstadt,2014-06-30T14:54:00+02:00,2014-06-30T14:59:30+02:00,330,49.8734474315,8.6604081896,,
6/30/14,Place in Darmstadt,2014-06-30T15:04:01+02:00,2014-06-30T15:08:09+02:00,248,49.8782352741,8.6614707478,,
6/30/14,Place in Darmstadt,2014-06-30T15:13:37+02:00,2014-06-30T18:24:34+02:00,11457,49.8819681239,8.6703339401,,
6/30/14,Place in Darmstadt,2014-06-30T18:52:14+02:00,2014-07-01T00:00:00+02:00,18466,49.8819681239,8.6703339401,,
7/1/14,Place in Darmstadt,2014-07-01T00:00:00+02:00,2014-07-01T08:43:19+02:00,31399,49.8819681239,8.6703339401,,
7/1/14,Place in TU Darmstadt / S2,2014-07-01T08:50:15+02:00,2014-07-01T13:06:59+02:00,15404,49.877662904,8.654577692,,
7/1/14,Place in TU Darmstadt / S2,2014-07-01T13:13:02+02:00,2014-07-01T15:15:09+02:00,7327,49.877662904,8.654577692,,
7/1/14,Place in TU Darmstadt / S2,2014-07-01T15:19:05+02:00,2014-07-01T15:28:10+02:00,545,49.877662904,8.654577692,,
7/1/14,Place in Europaplatz,2014-07-01T15:46:21+02:00,2014-07-01T15:50:21+02:00,240,49.8725029818,8.6276204882,,
7/1/14,Place in Darmstadt,2014-07-01T16:26:42+02:00,2014-07-01T16:59:42+02:00,1980,49.8707887592,8.6250159454,,
7/1/14,Place in Darmstadt,2014-07-01T17:10:40+02:00,2014-07-01T17:15:54+02:00,314,49.8722318034,8.6316007022,,
7/1/14,Place in TU Darmstadt / S2,2014-07-01T17:35:46+02:00,2014-07-01T18:33:42+02:00,3476,49.877662904,8.654577692,,
7/1/14,Place in Darmstadt,2014-07-01T18:55:35+02:00,2014-07-01T22:41:47+02:00,13572,49.8819681239,8.6703339401,,
7/1/14,Place in Darmstadt,2014-07-01T22:45:17+02:00,2014-07-01T23:26:05+02:00,2448,49.8829100725,8.6682008619,,
7/1/14,Place in Darmstadt,2014-07-01T23:28:43+02:00,2014-07-02T00:00:00+02:00,1877,49.8819681239,8.6703339401,,
7/2/14,Place in Darmstadt,2014-07-02T00:00:00+02:00,2014-07-02T13:58:46+02:00,50326,49.8819681239,8.6703339401,,
7/2/14,Place in Darmstadt,2014-07-02T14:03:59+02:00,2014-07-02T14:09:55+02:00,356,49.8822491921,8.6660203318,,
7/2/14,Place in Darmstadt,2014-07-02T14:22:44+02:00,2014-07-02T14:27:27+02:00,283,49.8728270312,8.6551163231,,
7/2/14,Place in Darmstadt,2014-07-02T14:39:45+02:00,2014-07-02T16:06:03+02:00,5178,49.8599714683,8.6717798581,,
7/2/14,Place in Darmstadt,2014-07-02T16:12:37+02:00,2014-07-02T16:18:51+02:00,374,49.8613622066,8.6677592806,,
7/2/14,Place in Darmstadt,2014-07-02T16:31:45+02:00,2014-07-02T16:35:22+02:00,217,49.8728270312,8.6551163231,,
7/2/14,Place in TU Darmstadt,2014-07-02T16:40:11+02:00,2014-07-02T17:17:05+02:00,2214,49.8734474315,8.6604081896,,
7/2/14,Place in Darmstadt,2014-07-02T17:31:01+02:00,2014-07-03T00:00:00+02:00,23339,49.8819681239,8.6703339401,,
7/3/14,Place in Darmstadt,2014-07-03T00:00:00+02:00,2014-07-03T09:45:37+02:00,35137,49.8819681239,8.6703339401,,
7/3/14,Place in TU Darmstadt,2014-07-03T10:00:12+02:00,2014-07-03T10:44:37+02:00,2665,49.8734474315,8.6604081896,,
7/3/14,Place in TU Darmstadt / S2,2014-07-03T10:52:24+02:00,2014-07-03T16:12:58+02:00,19234,49.877662904,8.654577692,,
7/3/14,Place in Darmstadt,2014-07-03T18:23:04+02:00,2014-07-03T18:45:57+02:00,1373,49.8819681239,8.6703339401,,
7/3/14,Place in Darmstadt,2014-07-03T19:07:07+02:00,2014-07-04T00:00:00+02:00,17573,49.8819681239,8.6703339401,,
7/4/14,Place in Darmstadt,2014-07-04T00:00:00+02:00,2014-07-04T09:42:00+02:00,34920,49.8819681239,8.6703339401,,
7/4/14,Place in Darmstadt,2014-07-04T09:46:40+02:00,2014-07-04T09:51:20+02:00,280,49.8822491921,8.6660203318,,
7/4/14,Place in Luisenplatz,2014-07-04T10:03:50+02:00,2014-07-04T10:20:50+02:00,1020,49.8724823523,8.6505548743,,
7/4/14,Place in Darmstadt,2014-07-04T10:27:45+02:00,2014-07-04T10:35:50+02:00,485,49.8705208177,8.6507964562,,
7/4/14,Place in Darmstadt,2014-07-04T10:43:48+02:00,2014-07-04T10:51:48+02:00,480,49.8708322551,8.6537079152,,
7/4/14,Place in Darmstadt,2014-07-04T10:59:08+02:00,2014-07-04T11:12:54+02:00,826,49.8728270312,8.6551163231,,
7/4/14,Place in Darmstadt,2014-07-04T11:24:40+02:00,2014-07-04T12:51:02+02:00,5182,49.8829100725,8.6682008619,,
7/4/14,Place in Darmstadt,2014-07-04T12:53:43+02:00,2014-07-04T17:54:26+02:00,18043,49.8821677347,8.6695544869,,
7/4/14,Place in Darmstadt,2014-07-04T17:58:32+02:00,2014-07-04T21:08:04+02:00,11372,49.8829100725,8.6682008619,,
7/4/14,Place in Luisenplatz,2014-07-04T21:49:20+02:00,2014-07-04T21:53:04+02:00,224,49.8727024501,8.6509480091,,
7/4/14,Place in Friedensplatz,2014-07-04T21:59:35+02:00,2014-07-04T22:05:49+02:00,374,49.8732497892,8.6536668045,,
7/4/14,Place in Friedensplatz,2014-07-04T22:10:21+02:00,2014-07-04T22:40:19+02:00,1798,49.8745041556,8.6536233016,,
7/4/14,Place in Darmstadt,2014-07-04T23:06:47+02:00,2014-07-04T23:56:40+02:00,2993,49.8829100725,8.6682008619,,
7/5/14,Place in Darmstadt,2014-07-05T00:00:48+02:00,2014-07-05T11:02:47+02:00,39719,49.8819681239,8.6703339401,,
7/5/14,Place in TU Darmstadt / S2,2014-07-05T11:09:05+02:00,2014-07-05T11:20:01+02:00,656,49.877662904,8.654577692,,
7/5/14,Place in Darmstadt,2014-07-05T11:27:30+02:00,2014-07-05T11:36:32+02:00,542,49.8830739791,8.6438776023,,
7/5/14,Place in TU Darmstadt / S2,2014-07-05T11:44:13+02:00,2014-07-05T17:29:14+02:00,20701,49.877662904,8.654577692,,
7/5/14,Place in Darmstadt,2014-07-05T17:36:40+02:00,2014-07-06T00:00:00+02:00,23000,49.8819681239,8.6703339401,,
7/6/14,Place in Darmstadt,2014-07-06T00:00:00+02:00,2014-07-07T00:00:00+02:00,86400,49.8819681239,8.6703339401,,
7/7/14,Place in Darmstadt,2014-07-07T00:00:00+02:00,2014-07-07T09:22:28+02:00,33748,49.8819681239,8.6703339401,,
7/7/14,Place in Darmstadt,2014-07-07T09:28:41+02:00,2014-07-07T09:43:49+02:00,908,49.8822491921,8.6660203318,,
7/7/14,KOM Lab,2014-07-07T09:52:16+02:00,2014-07-07T09:55:35+02:00,199,49.8742715717,8.6605648722,Work,
7/7/14,Place in TU Darmstadt / S1,2014-07-07T10:05:22+02:00,2014-07-07T11:26:19+02:00,4857,49.876159775,8.6572254169,,
7/7/14,Place in TU Darmstadt,2014-07-07T11:37:38+02:00,2014-07-07T12:39:05+02:00,3687,49.8734474315,8.6604081896,,
7/7/14,Place in Darmstadt,2014-07-07T13:09:12+02:00,2014-07-07T22:33:17+02:00,33845,49.8819681239,8.6703339401,,
7/7/14,Place in Friedensplatz,2014-07-07T22:55:49+02:00,2014-07-07T23:13:27+02:00,1058,49.873520488,8.6540199876,,
7/7/14,Place in Darmstadt,2014-07-07T23:13:27+02:00,2014-07-07T23:31:54+02:00,1107,49.8728270312,8.6551163231,,
7/7/14,Place in Darmstadt,2014-07-07T23:43:08+02:00,2014-07-07T23:50:41+02:00,453,49.8727109741,8.6627832767,,
7/8/14,Place in Luisencenter,2014-07-08T00:07:31+02:00,2014-07-08T00:10:58+02:00,207,49.8722717808,8.6517133168,,
7/8/14,Place in Darmstadt,2014-07-08T00:35:21+02:00,2014-07-08T08:28:13+02:00,28372,49.8819681239,8.6703339401,,
7/8/14,Place in Darmstadt,2014-07-08T08:34:14+02:00,2014-07-08T08:40:18+02:00,364,49.8822491921,8.6660203318,,
7/8/14,Place in TU Darmstadt / S1,2014-07-08T08:49:58+02:00,2014-07-08T12:47:14+02:00,14236,49.876159775,8.6572254169,,
7/8/14,Place in Darmstadt,2014-07-08T13:04:20+02:00,2014-07-08T19:32:27+02:00,23287,49.8819681239,8.6703339401,,
7/8/14,Place in Darmstadt,2014-07-08T19:36:34+02:00,2014-07-08T19:41:11+02:00,277,49.8829100725,8.6682008619,,
7/8/14,Place in Darmstadt,2014-07-08T19:44:45+02:00,2014-07-08T22:01:19+02:00,8194,49.8819681239,8.6703339401,,
7/8/14,Place in Darmstadt,2014-07-08T22:06:05+02:00,2014-07-08T23:53:06+02:00,6421,49.8829100725,8.6682008619,,
7/8/14,Place in Darmstadt,2014-07-08T23:57:02+02:00,2014-07-09T00:00:00+02:00,178,49.8819681239,8.6703339401,,
7/9/14,Place in Darmstadt,2014-07-09T00:00:00+02:00,2014-07-09T09:27:55+02:00,34075,49.8819681239,8.6703339401,,
7/9/14,Place in Darmstadt,2014-07-09T09:35:10+02:00,2014-07-09T09:39:17+02:00,247,49.8822491921,8.6660203318,,
7/9/14,Place in TU Darmstadt / S2,2014-07-09T09:48:20+02:00,2014-07-09T11:21:14+02:00,5574,49.877662904,8.654577692,,
7/9/14,Place in Darmstadt,2014-07-09T11:32:11+02:00,2014-07-09T11:52:27+02:00,1216,49.8775237139,8.6614601496,,
7/9/14,Place in Darmstadt,2014-07-09T12:00:30+02:00,2014-07-09T14:03:48+02:00,7398,49.8819681239,8.6703339401,,
7/9/14,Place in Darmstadt,2014-07-09T14:08:33+02:00,2014-07-09T15:36:45+02:00,5292,49.8829100725,8.6682008619,,
7/9/14,Place in Darmstadt,2014-07-09T15:40:26+02:00,2014-07-09T21:45:43+02:00,21917,49.8819681239,8.6703339401,,
7/9/14,Place in Darmstadt,2014-07-09T21:49:46+02:00,2014-07-10T00:00:00+02:00,7814,49.8829100725,8.6682008619,,
7/10/14,Place in Darmstadt,2014-07-10T00:00:00+02:00,2014-07-10T00:46:20+02:00,2780,49.8829100725,8.6682008619,,
7/10/14,Place in Darmstadt,2014-07-10T00:49:56+02:00,2014-07-10T10:18:23+02:00,34107,49.8819681239,8.6703339401,,
7/10/14,Place in TU Darmstadt / S1,2014-07-10T10:33:19+02:00,2014-07-10T10:55:18+02:00,1319,49.876159775,8.6572254169,,
7/10/14,Place in Darmstadt,2014-07-10T11:10:03+02:00,2014-07-10T13:06:50+02:00,7007,49.8819681239,8.6703339401,,
7/10/14,Place in Dieburg,2014-07-10T14:04:19+02:00,2014-07-10T14:58:07+02:00,3228,49.8992193472,8.8359291458,,
7/10/14,Place in Studentenwohnheim Karlshof,2014-07-10T15:50:45+02:00,2014-07-10T15:56:03+02:00,318,49.8830302467,8.6688658768,,
7/10/14,Place in Darmstadt,2014-07-10T15:59:27+02:00,2014-07-11T00:00:00+02:00,28833,49.8819681239,8.6703339401,,
7/11/14,Place in Darmstadt,2014-07-11T00:00:00+02:00,2014-07-11T09:38:06+02:00,34686,49.8819681239,8.6703339401,,
7/11/14,Place in Darmstadt,2014-07-11T09:45:35+02:00,2014-07-11T09:54:27+02:00,532,49.8822491921,8.6660203318,,
7/11/14,Place in TU Darmstadt / S1,2014-07-11T10:05:34+02:00,2014-07-11T13:22:51+02:00,11837,49.8763206317,8.6568254738,,
7/11/14,Place in Darmstadt,2014-07-11T13:48:26+02:00,2014-07-11T13:58:50+02:00,624,49.8819681239,8.6703339401,,
7/11/14,Place in Darmstadt,2014-07-11T14:13:41+02:00,2014-07-11T15:53:45+02:00,6004,49.8790864404,8.6691945542,,
7/11/14,Place in Darmstadt,2014-07-11T16:06:22+02:00,2014-07-12T00:00:00+02:00,28418,49.8819681239,8.6703339401,,
7/12/14,Place in Darmstadt,2014-07-12T00:00:00+02:00,2014-07-12T09:31:35+02:00,34295,49.8819681239,8.6703339401,,
7/12/14,Place in TU Darmstadt / S1,2014-07-12T09:50:08+02:00,2014-07-12T12:51:47+02:00,10899,49.876159775,8.6572254169,,
7/12/14,Place in Herrngarten,2014-07-12T13:05:08+02:00,2014-07-12T13:28:06+02:00,1378,49.876326587,8.6526157155,,
7/12/14,Place in TU Darmstadt / S1,2014-07-12T13:38:53+02:00,2014-07-12T15:20:55+02:00,6122,49.876159775,8.6572254169,,
7/12/14,Place in Darmstadt,2014-07-12T15:43:16+02:00,2014-07-12T15:51:06+02:00,470,49.8829100725,8.6682008619,,
7/12/14,Place in Darmstadt,2014-07-12T15:53:51+02:00,2014-07-12T15:54:20+02:00,29,49.8819681239,8.6703339401,,
7/12/14,Place in Darmstadt,2014-07-12T16:24:29+02:00,2014-07-13T00:00:00+02:00,27331,49.8819681239,8.6703339401,,
7/13/14,Place in Darmstadt,2014-07-13T00:00:00+02:00,2014-07-13T20:30:49+02:00,73849,49.8819681239,8.6703339401,,
7/13/14,Place in Darmstadt,2014-07-13T20:34:13+02:00,2014-07-13T20:54:55+02:00,1242,49.8829100725,8.6682008619,,
7/13/14,Place in Darmstadt,2014-07-13T20:57:29+02:00,2014-07-13T21:43:29+02:00,2760,49.8819681239,8.6703339401,,
7/13/14,Place in Darmstadt,2014-07-13T22:03:25+02:00,2014-07-13T22:58:50+02:00,3325,49.8728270312,8.6551163231,,
7/13/14,Place in Darmstadt,2014-07-13T23:03:05+02:00,2014-07-13T23:38:53+02:00,2148,49.8728270312,8.6551163231,,
7/13/14,Place in Darmstadt,2014-07-13T23:46:07+02:00,2014-07-14T00:00:00+02:00,833,49.8726261215,8.649758177,,
7/14/14,Place in Darmstadt,2014-07-14T00:00:00+02:00,2014-07-14T00:15:11+02:00,911,49.8726261215,8.649758177,,
7/14/14,Place in Darmstadt,2014-07-14T00:40:31+02:00,2014-07-14T11:14:23+02:00,38032,49.8819681239,8.6703339401,,
7/14/14,Place in TU Darmstadt,2014-07-14T11:33:30+02:00,2014-07-14T13:16:30+02:00,6180,49.8734474315,8.6604081896,,
7/14/14,Place in Darmstadt,2014-07-14T13:34:41+02:00,2014-07-15T00:00:00+02:00,37519,49.8819681239,8.6703339401,,
7/15/14,Place in Darmstadt,2014-07-15T00:00:00+02:00,2014-07-15T08:33:54+02:00,30834,49.8819681239,8.6703339401,,
7/15/14,Place in TU Darmstadt / S1,2014-07-15T08:49:32+02:00,2014-07-15T11:07:45+02:00,8293,49.876159775,8.6572254169,,
7/15/14,Place in TU Darmstadt / S2,2014-07-15T11:14:29+02:00,2014-07-15T12:04:31+02:00,3002,49.877662904,8.654577692,,
7/15/14,Place in TU Darmstadt / S2,2014-07-15T12:05:40+02:00,2014-07-15T12:11:26+02:00,346,49.877662904,8.654577692,,
7/15/14,Place in TU Darmstadt / S1,2014-07-15T12:16:49+02:00,2014-07-15T15:17:24+02:00,10835,49.876159775,8.6572254169,,
7/15/14,Place in TU Darmstadt / S2,2014-07-15T15:28:09+02:00,2014-07-15T17:23:04+02:00,6895,49.877662904,8.654577692,,
7/15/14,Place in TU Darmstadt / S1,2014-07-15T17:34:10+02:00,2014-07-15T19:23:00+02:00,6530,49.876159775,8.6572254169,,
7/15/14,Place in Darmstadt,2014-07-15T19:40:11+02:00,2014-07-16T00:00:00+02:00,15589,49.8819681239,8.6703339401,,
7/16/14,Place in Darmstadt,2014-07-16T00:00:00+02:00,2014-07-16T13:14:58+02:00,47698,49.8819681239,8.6703339401,,
7/16/14,Place in TU Darmstadt,2014-07-16T13:31:25+02:00,2014-07-16T14:39:40+02:00,4095,49.8734474315,8.6604081896,,
7/16/14,Place in Darmstadt,2014-07-16T17:30:01+02:00,2014-07-16T22:01:49+02:00,16308,49.8819681239,8.6703339401,,
7/16/14,Place in Darmstadt,2014-07-16T22:06:41+02:00,2014-07-16T23:43:05+02:00,5784,49.8829100725,8.6682008619,,
7/16/14,Place in Darmstadt,2014-07-16T23:46:12+02:00,2014-07-17T00:00:00+02:00,828,49.8819681239,8.6703339401,,
7/17/14,Place in Darmstadt,2014-07-17T00:00:00+02:00,2014-07-17T13:40:55+02:00,49255,49.8819681239,8.6703339401,,
7/17/14,Place in TU Darmstadt / S1,2014-07-17T13:52:51+02:00,2014-07-17T20:08:54+02:00,22563,49.876159775,8.6572254169,,
7/17/14,Place in Darmstadt,2014-07-17T20:20:34+02:00,2014-07-17T20:25:29+02:00,295,49.8780739922,8.6606238486,,
7/17/14,Place in Darmstadt,2014-07-17T20:31:39+02:00,2014-07-18T00:00:00+02:00,12501,49.8819681239,8.6703339401,,
7/18/14,Place in Darmstadt,2014-07-18T00:00:00+02:00,2014-07-18T22:42:29+02:00,81749,49.8819681239,8.6703339401,,
7/18/14,Place in Darmstadt,2014-07-18T22:47:51+02:00,2014-07-19T00:00:00+02:00,4329,49.8829100725,8.6682008619,,
7/19/14,Place in Darmstadt,2014-07-19T00:00:00+02:00,2014-07-19T01:19:42+02:00,4782,49.8829100725,8.6682008619,,
7/19/14,Place in Darmstadt,2014-07-19T01:23:10+02:00,2014-07-19T20:09:56+02:00,67606,49.8819681239,8.6703339401,,
7/19/14,Place in Darmstadt,2014-07-19T20:14:38+02:00,2014-07-20T00:00:00+02:00,13522,49.8819681239,8.6703339401,,
7/20/14,Place in Darmstadt,2014-07-20T00:00:00+02:00,2014-07-21T00:00:00+02:00,86400,49.8819681239,8.6703339401,,
7/21/14,Place in Darmstadt,2014-07-21T00:00:00+02:00,2014-07-21T10:33:41+02:00,38021,49.8819681239,8.6703339401,,
7/21/14,Place in Darmstadt,2014-07-21T10:43:38+02:00,2014-07-21T11:10:38+02:00,1620,49.8853907879,8.6710590028,,
7/21/14,Place in Darmstadt,2014-07-21T11:21:20+02:00,2014-07-21T12:59:32+02:00,5892,49.8819681239,8.6703339401,,
7/21/14,Place in TU Darmstadt / S1,2014-07-21T13:21:52+02:00,2014-07-21T14:28:02+02:00,3970,49.876159775,8.6572254169,,
7/21/14,Place in Darmstadt,2014-07-21T14:48:38+02:00,2014-07-21T21:50:29+02:00,25311,49.8819681239,8.6703339401,,
7/21/14,Place in Darmstadt,2014-07-21T21:56:57+02:00,2014-07-22T00:00:00+02:00,7383,49.8829100725,8.6682008619,,
7/22/14,Place in Darmstadt,2014-07-22T00:00:00+02:00,2014-07-22T00:25:34+02:00,1534,49.8829100725,8.6682008619,,
7/22/14,Place in Darmstadt,2014-07-22T00:28:16+02:00,2014-07-22T10:25:55+02:00,35859,49.8819681239,8.6703339401,,
7/22/14,Place in Darmstadt,2014-07-22T10:57:04+02:00,2014-07-22T11:02:04+02:00,300,49.8707986622,8.6368304911,,
7/22/14,Place in Darmstadt,2014-07-22T11:29:55+02:00,2014-07-23T00:00:00+02:00,45005,49.8819681239,8.6703339401,,
7/23/14,Place in Darmstadt,2014-07-23T00:00:00+02:00,2014-07-23T15:46:32+02:00,56792,49.8819681239,8.6703339401,,
7/23/14,Place in Darmstadt,2014-07-23T16:05:54+02:00,2014-07-23T16:30:53+02:00,1499,49.8711893211,8.6543193023,,
7/23/14,Place in Darmstadt,2014-07-23T16:38:53+02:00,2014-07-23T16:50:17+02:00,684,49.8728270312,8.6551163231,,
7/23/14,Place in Darmstadt,2014-07-23T17:01:42+02:00,2014-07-24T00:00:00+02:00,25098,49.8819681239,8.6703339401,,
7/24/14,Place in Darmstadt,2014-07-24T00:00:00+02:00,2014-07-25T00:00:00+02:00,86400,49.8819681239,8.6703339401,,
7/25/14,Place in Darmstadt,2014-07-25T00:00:00+02:00,2014-07-25T08:32:18+02:00,30738,49.8819681239,8.6703339401,,
7/25/14,Place in Darmstadt,2014-07-25T08:52:03+02:00,2014-07-25T11:06:15+02:00,8052,49.8728270312,8.6551163231,,
7/25/14,Place in Darmstadt,2014-07-25T11:23:15+02:00,2014-07-25T17:04:56+02:00,20501,49.8819681239,8.6703339401,,
7/25/14,Place in Darmstadt,2014-07-25T17:08:16+02:00,2014-07-25T18:47:43+02:00,5967,49.8829100725,8.6682008619,,
7/25/14,Place in Darmstadt,2014-07-25T18:50:54+02:00,2014-07-25T20:42:57+02:00,6723,49.8819681239,8.6703339401,,
7/25/14,Place in Darmstadt,2014-07-25T20:49:10+02:00,2014-07-26T00:00:00+02:00,11450,49.8829100725,8.6682008619,,
7/26/14,Place in Darmstadt,2014-07-26T00:00:00+02:00,2014-07-26T00:36:38+02:00,2198,49.8829100725,8.6682008619,,
7/26/14,Place in Darmstadt,2014-07-26T00:40:19+02:00,2014-07-27T00:00:00+02:00,83981,49.8819681239,8.6703339401,,
7/27/14,Place in Darmstadt,2014-07-27T00:00:00+02:00,2014-07-27T10:57:32+02:00,39452,49.8819681239,8.6703339401,,
7/27/14,Place in TU Darmstadt / S1,2014-07-27T11:17:49+02:00,2014-07-27T21:10:37+02:00,35568,49.876159775,8.6572254169,,
7/27/14,Place in Darmstadt,2014-07-27T21:30:16+02:00,2014-07-27T21:45:08+02:00,892,49.8819681239,8.6703339401,,
7/27/14,Place in Darmstadt,2014-07-27T21:48:01+02:00,2014-07-27T23:01:56+02:00,4435,49.8829100725,8.6682008619,,
7/27/14,Place in Darmstadt,2014-07-27T23:21:01+02:00,2014-07-27T23:42:40+02:00,1299,49.8829100725,8.6682008619,,
7/27/14,Place in Darmstadt,2014-07-27T23:45:42+02:00,2014-07-28T00:00:00+02:00,858,49.8819681239,8.6703339401,,
7/28/14,Place in Darmstadt,2014-07-28T00:00:00+02:00,2014-07-28T09:01:34+02:00,32494,49.8819681239,8.6703339401,,
7/28/14,Place in TU Darmstadt / S2,2014-07-28T09:18:25+02:00,2014-07-28T17:56:45+02:00,31100,49.877662904,8.654577692,,
7/28/14,Place in Darmstadt,2014-07-28T18:09:26+02:00,2014-07-28T18:20:19+02:00,653,49.87574567,8.6603071569,,
7/28/14,Place in Darmstadt,2014-07-28T18:28:49+02:00,2014-07-29T00:00:00+02:00,19871,49.8829100725,8.6682008619,,
7/29/14,Place in Darmstadt,2014-07-29T00:00:00+02:00,2014-07-29T08:20:59+02:00,30059,49.8829100725,8.6682008619,,
7/29/14,Place in Maschinenhaus,2014-07-29T08:40:30+02:00,2014-07-29T12:04:46+02:00,12256,49.8770449952,8.657750091,,
7/29/14,Place in Alice-Hospital,2014-07-29T12:18:16+02:00,2014-07-29T12:57:29+02:00,2353,49.8776012441,8.6655473287,,
7/29/14,Place in Darmstadt,2014-07-29T13:11:37+02:00,2014-07-29T20:15:55+02:00,25458,49.8829100725,8.6682008619,,
7/29/14,Place in Darmstadt,2014-07-29T20:19:28+02:00,2014-07-29T20:35:49+02:00,981,49.8838615113,8.6768471126,,
7/29/14,Place in Darmstadt,2014-07-29T20:40:04+02:00,2014-07-29T21:27:16+02:00,2832,49.8819681239,8.6703339401,,
7/29/14,Place in Darmstadt,2014-07-29T21:32:07+02:00,2014-07-30T00:00:00+02:00,8873,49.8829100725,8.6682008619,,
7/30/14,Place in Darmstadt,2014-07-30T00:00:00+02:00,2014-07-30T00:00:17+02:00,17,49.8829100725,8.6682008619,,
7/30/14,Place in Darmstadt,2014-07-30T00:00:17+02:00,2014-07-30T09:32:14+02:00,34317,49.8819681239,8.6703339401,,
7/30/14,Place in Maschinenhaus,2014-07-30T09:53:06+02:00,2014-07-30T11:20:57+02:00,5271,49.8770449952,8.657750091,,
7/30/14,Place in Maschinenhaus,2014-07-30T11:25:09+02:00,2014-07-30T11:32:40+02:00,451,49.8770449952,8.657750091,,
7/30/14,Place in Maschinenhaus,2014-07-30T11:34:50+02:00,2014-07-30T11:59:41+02:00,1491,49.8770449952,8.657750091,,
7/30/14,Place in Luisenplatz,2014-07-30T12:10:10+02:00,2014-07-30T12:25:05+02:00,895,49.8730215893,8.6512874552,,
7/30/14,Place in Darmstadt,2014-07-30T12:36:44+02:00,2014-07-30T13:07:27+02:00,1843,49.8823617392,8.6428632917,,
