Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
8/4/14,walking,walking,2014-08-04T14:03:33+02:00,2014-08-04T14:03:36+02:00,3,0.002,4,0
8/4/14,walking,walking,2014-08-04T16:10:39+02:00,2014-08-04T16:11:09+02:00,30,0.017,35,0
8/4/14,walking,walking,2014-08-04T19:53:29+02:00,2014-08-04T19:53:37+02:00,8,0.005,10,0
8/5/14,walking,walking,2014-08-05T01:40:58+02:00,2014-08-05T01:41:28+02:00,30,0.015,30,0
8/5/14,walking,walking,2014-08-05T07:52:51+02:00,2014-08-05T07:53:11+02:00,20,0.011,21,0
8/5/14,walking,walking,2014-08-05T08:39:54+02:00,2014-08-05T08:39:58+02:00,4,0.003,5,0
8/5/14,walking,walking,2014-08-05T08:40:26+02:00,2014-08-05T08:46:13+02:00,347,0.317,558,0
8/5/14,transport,transport,2014-08-05T08:46:14+02:00,2014-08-05T09:06:40+02:00,1226,3.577,0,0
8/5/14,walking,walking,2014-08-05T09:06:40+02:00,2014-08-05T09:13:53+02:00,433,0.583,780,0
8/5/14,walking,walking,2014-08-05T09:13:53+02:00,2014-08-05T09:14:53+02:00,60,0.100,92,0
8/5/14,walking,walking,2014-08-05T09:14:53+02:00,2014-08-05T09:14:57+02:00,4,0.002,5,0
8/5/14,walking,walking,2014-08-05T11:12:58+02:00,2014-08-05T11:13:28+02:00,30,0.015,30,0
8/5/14,walking,walking,2014-08-05T13:14:52+02:00,2014-08-05T13:14:53+02:00,1,0.000,1,0
8/5/14,walking,walking,2014-08-05T13:14:53+02:00,2014-08-05T13:21:33+02:00,400,0.354,708,0
8/5/14,transport,transport,2014-08-05T13:21:33+02:00,2014-08-05T13:34:07+02:00,754,2.118,0,0
8/5/14,walking,walking,2014-08-05T13:34:06+02:00,2014-08-05T13:49:24+02:00,918,0.722,1339,0
8/5/14,walking,walking,2014-08-05T13:54:13+02:00,2014-08-05T13:54:51+02:00,38,0.026,51,0
8/5/14,walking,walking,2014-08-05T13:55:41+02:00,2014-08-05T13:59:24+02:00,223,0.429,357,0
8/5/14,walking,walking,2014-08-05T13:59:24+02:00,2014-08-05T13:59:38+02:00,14,0.013,26,0
8/5/14,walking,walking,2014-08-05T14:00:08+02:00,2014-08-05T14:02:21+02:00,133,0.180,240,0
8/5/14,transport,transport,2014-08-05T14:25:52+02:00,2014-08-05T14:33:04+02:00,432,1.095,0,0
8/5/14,walking,walking,2014-08-05T14:33:04+02:00,2014-08-05T14:39:10+02:00,366,0.321,643,0
8/5/14,walking,walking,2014-08-05T14:39:10+02:00,2014-08-05T14:39:14+02:00,4,0.003,6,0
8/5/14,walking,walking,2014-08-05T15:08:51+02:00,2014-08-05T15:09:14+02:00,23,0.011,23,0
8/5/14,walking,walking,2014-08-05T17:29:56+02:00,2014-08-05T17:30:26+02:00,30,0.015,20,0
8/5/14,walking,walking,2014-08-05T18:23:42+02:00,2014-08-05T18:24:14+02:00,32,0.025,50,0
8/5/14,walking,walking,2014-08-05T18:59:05+02:00,2014-08-05T19:01:44+02:00,159,0.224,306,0
8/5/14,walking,walking,2014-08-05T19:01:44+02:00,2014-08-05T19:07:52+02:00,368,0.395,526,0
8/5/14,cycling,cycling,2014-08-05T19:59:38+02:00,2014-08-05T20:06:11+02:00,393,1.267,0,0
8/5/14,walking,walking,2014-08-05T20:06:11+02:00,2014-08-05T20:08:46+02:00,155,0.269,263,0
8/5/14,cycling,cycling,2014-08-05T20:08:46+02:00,2014-08-05T20:44:53+02:00,2167,8.055,0,0
8/5/14,walking,walking,2014-08-05T20:44:53+02:00,2014-08-05T20:46:50+02:00,117,0.079,157,0
8/5/14,walking,walking,2014-08-05T21:32:24+02:00,2014-08-05T21:37:30+02:00,306,0.369,492,0
8/5/14,walking,walking,2014-08-05T22:35:19+02:00,2014-08-05T22:40:03+02:00,284,0.241,481,0
8/5/14,walking,walking,2014-08-05T22:41:58+02:00,2014-08-05T22:42:29+02:00,31,0.031,61,0
8/5/14,walking,walking,2014-08-05T23:18:59+02:00,2014-08-05T23:19:29+02:00,30,0.017,34,0
8/6/14,walking,walking,2014-08-06T00:28:57+02:00,2014-08-06T00:32:34+02:00,217,0.216,412,0
8/6/14,walking,walking,2014-08-06T00:32:34+02:00,2014-08-06T00:33:24+02:00,50,0.041,82,0
8/6/14,walking,walking,2014-08-06T08:00:49+02:00,2014-08-06T08:02:08+02:00,79,0.048,97,0
8/6/14,walking,walking,2014-08-06T08:44:07+02:00,2014-08-06T08:49:18+02:00,311,0.292,584,0
8/6/14,transport,transport,2014-08-06T08:49:17+02:00,2014-08-06T09:08:11+02:00,1134,3.703,0,0
8/6/14,walking,walking,2014-08-06T09:08:11+02:00,2014-08-06T09:12:56+02:00,285,0.382,552,0
8/6/14,walking,walking,2014-08-06T09:12:56+02:00,2014-08-06T09:15:56+02:00,180,0.168,336,0
8/6/14,walking,walking,2014-08-06T09:15:56+02:00,2014-08-06T09:15:57+02:00,1,0.001,1,0
8/6/14,walking,walking,2014-08-06T13:18:56+02:00,2014-08-06T13:27:12+02:00,496,0.477,891,0
8/6/14,walking,walking,2014-08-06T13:27:15+02:00,2014-08-06T13:28:04+02:00,49,0.033,66,0
8/6/14,transport,transport,2014-08-06T13:40:18+02:00,2014-08-06T13:57:52+02:00,1054,3.799,0,0
8/6/14,walking,walking,2014-08-06T13:57:52+02:00,2014-08-06T13:58:02+02:00,10,0.012,24,0
8/6/14,walking,walking,2014-08-06T13:58:02+02:00,2014-08-06T14:11:03+02:00,781,0.585,1171,0
8/6/14,walking,walking,2014-08-06T15:57:42+02:00,2014-08-06T15:58:00+02:00,18,0.012,23,0
8/6/14,walking,walking,2014-08-06T20:56:28+02:00,2014-08-06T20:56:58+02:00,30,0.015,15,0
8/6/14,walking,walking,2014-08-06T22:39:54+02:00,2014-08-06T22:43:04+02:00,190,0.219,292,0
8/6/14,walking,walking,2014-08-06T23:00:44+02:00,2014-08-06T23:02:53+02:00,129,0.118,157,0
8/7/14,walking,walking,2014-08-07T00:00:22+02:00,2014-08-07T00:01:59+02:00,97,0.071,141,0
8/7/14,walking,walking,2014-08-07T01:12:38+02:00,2014-08-07T01:12:40+02:00,2,0.002,3,0
8/7/14,walking,walking,2014-08-07T08:15:25+02:00,2014-08-07T08:16:23+02:00,58,0.034,67,0
8/7/14,walking,walking,2014-08-07T08:32:36+02:00,2014-08-07T08:36:05+02:00,209,0.211,421,0
8/7/14,transport,transport,2014-08-07T08:36:05+02:00,2014-08-07T08:42:24+02:00,379,0.939,0,0
8/7/14,walking,walking,2014-08-07T08:42:24+02:00,2014-08-07T08:48:52+02:00,388,0.553,652,0
8/7/14,walking,walking,2014-08-07T08:48:51+02:00,2014-08-07T08:48:57+02:00,6,0.005,10,0
8/7/14,walking,walking,2014-08-07T09:22:55+02:00,2014-08-07T09:29:29+02:00,394,0.528,704,0
8/7/14,transport,transport,2014-08-07T09:32:36+02:00,2014-08-07T09:39:04+02:00,388,1.217,0,0
8/7/14,walking,walking,2014-08-07T09:39:05+02:00,2014-08-07T09:45:10+02:00,365,0.362,562,0
8/7/14,walking,walking,2014-08-07T10:29:08+02:00,2014-08-07T10:29:59+02:00,51,0.028,57,0
8/7/14,walking,walking,2014-08-07T13:40:24+02:00,2014-08-07T13:40:56+02:00,32,0.016,22,0
8/7/14,walking,walking,2014-08-07T14:03:44+02:00,2014-08-07T14:04:16+02:00,32,0.016,32,0
8/7/14,walking,walking,2014-08-07T15:41:27+02:00,2014-08-07T15:46:16+02:00,289,0.348,465,0
8/7/14,walking,walking,2014-08-07T15:58:24+02:00,2014-08-07T16:05:40+02:00,436,0.379,715,0
8/7/14,walking,walking,2014-08-07T16:07:57+02:00,2014-08-07T16:08:17+02:00,20,0.013,26,0
8/7/14,transport,transport,2014-08-07T16:12:49+02:00,2014-08-07T16:16:59+02:00,250,1.510,0,0
8/7/14,walking,walking,2014-08-07T16:16:59+02:00,2014-08-07T16:25:57+02:00,538,0.373,705,0
8/7/14,walking,walking,2014-08-07T16:29:22+02:00,2014-08-07T16:30:06+02:00,44,0.029,58,0
8/7/14,walking,walking,2014-08-07T16:37:25+02:00,2014-08-07T16:43:25+02:00,360,0.452,603,0
8/7/14,transport,transport,2014-08-07T16:46:54+02:00,2014-08-07T16:52:21+02:00,327,1.630,0,0
8/7/14,walking,walking,2014-08-07T16:52:21+02:00,2014-08-07T16:58:18+02:00,357,0.319,638,0
8/7/14,walking,walking,2014-08-07T16:58:18+02:00,2014-08-07T16:58:40+02:00,22,0.019,38,0
8/7/14,walking,walking,2014-08-07T20:09:50+02:00,2014-08-07T20:10:04+02:00,14,0.009,18,0
8/7/14,walking,walking,2014-08-07T21:37:04+02:00,2014-08-07T21:43:34+02:00,390,0.292,584,0
8/7/14,walking,walking,2014-08-07T21:43:34+02:00,2014-08-07T21:44:23+02:00,49,0.033,65,0
8/7/14,walking,walking,2014-08-07T23:50:39+02:00,2014-08-07T23:54:19+02:00,220,0.214,366,0
8/7/14,walking,walking,2014-08-07T23:54:18+02:00,2014-08-07T23:55:03+02:00,45,0.025,50,0
8/8/14,walking,walking,2014-08-08T00:01:15+02:00,2014-08-08T00:01:50+02:00,35,0.023,46,0
8/8/14,walking,walking,2014-08-08T01:01:36+02:00,2014-08-08T01:01:55+02:00,19,0.010,13,0
8/8/14,walking,walking,2014-08-08T08:33:25+02:00,2014-08-08T08:33:29+02:00,4,0.003,5,0
8/9/14,walking,walking,2014-08-09T01:46:36+02:00,2014-08-09T01:47:11+02:00,35,0.034,68,0
8/9/14,walking,walking,2014-08-09T09:42:05+02:00,2014-08-09T09:42:44+02:00,39,0.026,52,0
8/9/14,walking,walking,2014-08-09T09:44:32+02:00,2014-08-09T09:50:11+02:00,339,0.363,548,0
8/9/14,walking,walking,2014-08-09T09:51:00+02:00,2014-08-09T09:51:17+02:00,17,0.012,23,0
8/9/14,walking,walking,2014-08-09T10:03:56+02:00,2014-08-09T10:04:29+02:00,33,0.022,44,0
8/9/14,walking,walking,2014-08-09T10:08:08+02:00,2014-08-09T10:11:21+02:00,193,0.392,327,0
8/9/14,walking,walking,2014-08-09T10:11:21+02:00,2014-08-09T10:15:08+02:00,227,0.272,363,0
8/9/14,walking,walking,2014-08-09T12:35:40+02:00,2014-08-09T12:38:27+02:00,167,0.184,245,0
8/9/14,walking,walking,2014-08-09T12:40:03+02:00,2014-08-09T12:47:47+02:00,464,0.457,799,0
8/9/14,walking,walking,2014-08-09T12:47:47+02:00,2014-08-09T12:47:59+02:00,12,0.008,16,0
8/9/14,walking,walking,2014-08-09T13:14:51+02:00,2014-08-09T13:15:08+02:00,17,0.011,22,0
8/9/14,walking,walking,2014-08-09T13:15:08+02:00,2014-08-09T13:27:20+02:00,732,0.621,1066,0
8/9/14,walking,walking,2014-08-09T13:27:20+02:00,2014-08-09T13:28:12+02:00,52,0.039,79,0
8/9/14,walking,walking,2014-08-09T15:28:13+02:00,2014-08-09T15:37:58+02:00,585,0.435,869,0
8/9/14,transport,transport,2014-08-09T15:37:57+02:00,2014-08-09T15:45:12+02:00,435,0.891,0,0
8/9/14,walking,walking,2014-08-09T15:45:12+02:00,2014-08-09T15:52:21+02:00,429,0.365,731,0
8/9/14,walking,walking,2014-08-09T15:52:21+02:00,2014-08-09T15:52:57+02:00,36,0.021,43,0
8/9/14,walking,walking,2014-08-09T18:38:50+02:00,2014-08-09T18:39:04+02:00,14,0.009,18,0
8/9/14,walking,walking,2014-08-09T19:46:51+02:00,2014-08-09T19:46:56+02:00,5,0.003,6,0
8/9/14,walking,walking,2014-08-09T23:33:39+02:00,2014-08-09T23:35:55+02:00,136,0.168,224,0
8/10/14,walking,walking,2014-08-10T00:34:55+02:00,2014-08-10T00:35:12+02:00,17,0.012,23,0
8/10/14,walking,walking,2014-08-10T01:02:23+02:00,2014-08-10T01:04:08+02:00,105,0.070,140,0
8/10/14,walking,walking,2014-08-10T02:25:32+02:00,2014-08-10T02:25:46+02:00,14,0.010,19,0
8/10/14,walking,walking,2014-08-10T09:24:34+02:00,2014-08-10T09:24:53+02:00,19,0.013,26,0
8/10/14,walking,walking,2014-08-10T09:25:00+02:00,2014-08-10T09:30:51+02:00,351,0.371,347,0
8/10/14,walking,walking,2014-08-10T09:30:51+02:00,2014-08-10T09:31:05+02:00,14,0.010,20,0
8/10/14,walking,walking,2014-08-10T09:32:27+02:00,2014-08-10T09:37:13+02:00,286,0.365,390,0
8/10/14,walking,walking,2014-08-10T13:14:17+02:00,2014-08-10T13:14:25+02:00,8,0.006,11,0
8/10/14,walking,walking,2014-08-10T15:15:59+02:00,2014-08-10T15:16:29+02:00,30,0.015,30,0
